backup_created_at;source_db;section;table_name;row_id;data_json
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;235;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:43"", ""event_open"": 0, ""id"": 235, ""item_id"": 1, ""item_name_snapshot"": ""Bier gross"", ""item_short_label_snapshot"": ""Gross"", ""person_id"": 34, ""quantity"": 1, ""unit_price_eur"": 2.5, ""unit_purchase_price_eur"": 1.4, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;236;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:43"", ""event_open"": 0, ""id"": 236, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""person_id"": 34, ""quantity"": 3, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;237;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:43"", ""event_open"": 0, ""id"": 237, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""person_id"": 34, ""quantity"": 1, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;238;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:43"", ""event_open"": 0, ""id"": 238, ""item_id"": 1, ""item_name_snapshot"": ""Bier gross"", ""item_short_label_snapshot"": ""Gross"", ""person_id"": 27, ""quantity"": 2, ""unit_price_eur"": 2.5, ""unit_purchase_price_eur"": 1.4, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;239;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:43"", ""event_open"": 0, ""id"": 239, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""person_id"": 27, ""quantity"": 2, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;240;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:43"", ""event_open"": 0, ""id"": 240, ""item_id"": 1, ""item_name_snapshot"": ""Bier gross"", ""item_short_label_snapshot"": ""Gross"", ""person_id"": 40, ""quantity"": 1, ""unit_price_eur"": 2.5, ""unit_purchase_price_eur"": 1.4, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;241;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:43"", ""event_open"": 0, ""id"": 241, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""person_id"": 40, ""quantity"": 2, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;242;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:43"", ""event_open"": 0, ""id"": 242, ""item_id"": 1, ""item_name_snapshot"": ""Bier gross"", ""item_short_label_snapshot"": ""Gross"", ""person_id"": 44, ""quantity"": 5, ""unit_price_eur"": 2.5, ""unit_purchase_price_eur"": 1.4, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;243;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:43"", ""event_open"": 0, ""id"": 243, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""person_id"": 44, ""quantity"": 3, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;244;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:43"", ""event_open"": 0, ""id"": 244, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""person_id"": 44, ""quantity"": 5, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;245;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:43"", ""event_open"": 0, ""id"": 245, ""item_id"": 1, ""item_name_snapshot"": ""Bier gross"", ""item_short_label_snapshot"": ""Gross"", ""person_id"": 14, ""quantity"": 2, ""unit_price_eur"": 2.5, ""unit_purchase_price_eur"": 1.4, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;246;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:43"", ""event_open"": 0, ""id"": 246, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""person_id"": 14, ""quantity"": 2, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;247;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:43"", ""event_open"": 1, ""id"": 247, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""person_id"": 14, ""quantity"": 0, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;248;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:43"", ""event_open"": 0, ""id"": 248, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""person_id"": 20, ""quantity"": 2, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;249;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:43"", ""event_open"": 0, ""id"": 249, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""person_id"": 20, ""quantity"": 2, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;250;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:44"", ""event_open"": 0, ""id"": 250, ""item_id"": 1, ""item_name_snapshot"": ""Bier gross"", ""item_short_label_snapshot"": ""Gross"", ""person_id"": 9, ""quantity"": 4, ""unit_price_eur"": 2.5, ""unit_purchase_price_eur"": 1.4, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;251;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:44"", ""event_open"": 0, ""id"": 251, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""person_id"": 9, ""quantity"": 3, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;252;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:44"", ""event_open"": 0, ""id"": 252, ""item_id"": 1, ""item_name_snapshot"": ""Bier gross"", ""item_short_label_snapshot"": ""Gross"", ""person_id"": 43, ""quantity"": 2, ""unit_price_eur"": 2.5, ""unit_purchase_price_eur"": 1.4, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;253;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:44"", ""event_open"": 0, ""id"": 253, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""person_id"": 43, ""quantity"": 1, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;254;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:44"", ""event_open"": 0, ""id"": 254, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""person_id"": 3, ""quantity"": 3, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;255;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:44"", ""event_open"": 0, ""id"": 255, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""person_id"": 3, ""quantity"": 2, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;256;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:44"", ""event_open"": 0, ""id"": 256, ""item_id"": 1, ""item_name_snapshot"": ""Bier gross"", ""item_short_label_snapshot"": ""Gross"", ""person_id"": 25, ""quantity"": 3, ""unit_price_eur"": 2.5, ""unit_purchase_price_eur"": 1.4, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;257;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:44"", ""event_open"": 0, ""id"": 257, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""person_id"": 25, ""quantity"": 2, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;258;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:44"", ""event_open"": 1, ""id"": 258, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""person_id"": 25, ""quantity"": 0, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;259;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:44"", ""event_open"": 0, ""id"": 259, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""person_id"": 35, ""quantity"": 3, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;260;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:44"", ""event_open"": 0, ""id"": 260, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""person_id"": 35, ""quantity"": 1, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;261;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:44"", ""event_open"": 0, ""id"": 261, ""item_id"": 1, ""item_name_snapshot"": ""Bier gross"", ""item_short_label_snapshot"": ""Gross"", ""person_id"": 52, ""quantity"": 2, ""unit_price_eur"": 2.5, ""unit_purchase_price_eur"": 1.4, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;262;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:44"", ""event_open"": 0, ""id"": 262, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""person_id"": 52, ""quantity"": 3, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;263;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:44"", ""event_open"": 0, ""id"": 263, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""person_id"": 16, ""quantity"": 2, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;264;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:44"", ""event_open"": 0, ""id"": 264, ""item_id"": 1, ""item_name_snapshot"": ""Bier gross"", ""item_short_label_snapshot"": ""Gross"", ""person_id"": 33, ""quantity"": 3, ""unit_price_eur"": 2.5, ""unit_purchase_price_eur"": 1.4, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;265;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:44"", ""event_open"": 1, ""id"": 265, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""person_id"": 33, ""quantity"": 0, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;266;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:44"", ""event_open"": 0, ""id"": 266, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""person_id"": 45, ""quantity"": 3, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;267;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:44"", ""event_open"": 0, ""id"": 267, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""person_id"": 45, ""quantity"": 1, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;268;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:44"", ""event_open"": 0, ""id"": 268, ""item_id"": 1, ""item_name_snapshot"": ""Bier gross"", ""item_short_label_snapshot"": ""Gross"", ""person_id"": 47, ""quantity"": 5, ""unit_price_eur"": 2.5, ""unit_purchase_price_eur"": 1.4, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;269;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:44"", ""event_open"": 0, ""id"": 269, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""person_id"": 47, ""quantity"": 6, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;270;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:44"", ""event_open"": 0, ""id"": 270, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""person_id"": 24, ""quantity"": 1, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;271;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:46"", ""event_open"": 0, ""id"": 271, ""item_id"": 1, ""item_name_snapshot"": ""Bier gross"", ""item_short_label_snapshot"": ""Gross"", ""person_id"": 42, ""quantity"": 1, ""unit_price_eur"": 2.5, ""unit_purchase_price_eur"": 1.4, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;272;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:46"", ""event_open"": 0, ""id"": 272, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""person_id"": 42, ""quantity"": 2, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;273;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:46"", ""event_open"": 1, ""id"": 273, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""person_id"": 42, ""quantity"": 0, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;274;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:46"", ""event_open"": 0, ""id"": 274, ""item_id"": 1, ""item_name_snapshot"": ""Bier gross"", ""item_short_label_snapshot"": ""Gross"", ""person_id"": 6, ""quantity"": 2, ""unit_price_eur"": 2.5, ""unit_purchase_price_eur"": 1.4, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;275;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:46"", ""event_open"": 0, ""id"": 275, ""item_id"": 1, ""item_name_snapshot"": ""Bier gross"", ""item_short_label_snapshot"": ""Gross"", ""person_id"": 51, ""quantity"": 1, ""unit_price_eur"": 2.5, ""unit_purchase_price_eur"": 1.4, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;276;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:46"", ""event_open"": 0, ""id"": 276, ""item_id"": 1, ""item_name_snapshot"": ""Bier gross"", ""item_short_label_snapshot"": ""Gross"", ""person_id"": 54, ""quantity"": 3, ""unit_price_eur"": 2.5, ""unit_purchase_price_eur"": 1.4, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;277;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:46"", ""event_open"": 0, ""id"": 277, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""person_id"": 54, ""quantity"": 2, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;278;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:46"", ""event_open"": 0, ""id"": 278, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""person_id"": 54, ""quantity"": 1, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;279;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:46"", ""event_open"": 1, ""id"": 279, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""person_id"": 5, ""quantity"": 0, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;280;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:46"", ""event_open"": 0, ""id"": 280, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""person_id"": 49, ""quantity"": 2, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;281;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:46"", ""event_open"": 0, ""id"": 281, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""person_id"": 49, ""quantity"": 2, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;282;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:46"", ""event_open"": 0, ""id"": 282, ""item_id"": 1, ""item_name_snapshot"": ""Bier gross"", ""item_short_label_snapshot"": ""Gross"", ""person_id"": 18, ""quantity"": 2, ""unit_price_eur"": 2.5, ""unit_purchase_price_eur"": 1.4, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;283;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:46"", ""event_open"": 0, ""id"": 283, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""person_id"": 18, ""quantity"": 2, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;284;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:46"", ""event_open"": 0, ""id"": 284, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""person_id"": 18, ""quantity"": 2, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;285;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:46"", ""event_open"": 0, ""id"": 285, ""item_id"": 1, ""item_name_snapshot"": ""Bier gross"", ""item_short_label_snapshot"": ""Gross"", ""person_id"": 2, ""quantity"": 2, ""unit_price_eur"": 2.5, ""unit_purchase_price_eur"": 1.4, ""updated_at"": ""2026-05-08 21:06:04""}"
